,open,high,low,close,volume,timestamp
0,269.8,272.25,266.4,267.95,11496987.0,2024-04-12
1,265.15,266.5,260.0,261.4,11835728.0,2024-04-15
2,258.8,259.5,254.0,254.7,11074547.0,2024-04-16
3,255.25,263.4,255.25,259.0,13204672.0,2024-04-18
4,256.5,257.6,251.1,256.95,9169415.0,2024-04-19
5,258.9,262.0,257.8,261.3,9419094.0,2024-04-22
6,263.0,263.55,259.7,260.15,14502060.0,2024-04-23
7,261.25,261.85,258.45,259.1,8677169.0,2024-04-24
8,259.0,269.5,258.5,268.65,23475720.0,2024-04-25
9,270.0,272.7,267.35,268.05,14775940.0,2024-04-26
10,269.1,273.9,265.0,272.6,22257247.0,2024-04-29
11,273.35,284.8,272.6,281.5,39453521.0,2024-04-30
12,281.45,283.9,279.0,279.4,12366464.0,2024-05-02
13,282.25,282.5,274.25,275.75,19568548.0,2024-05-03
14,276.0,276.0,259.7,265.7,34253148.0,2024-05-06
15,266.6,268.35,257.8,259.05,17373412.0,2024-05-07
16,259.05,266.2,258.1,262.5,31407247.0,2024-05-08
17,270.0,271.7,259.95,262.65,33562988.0,2024-05-09
18,265.7,266.7,248.35,254.85,39476449.0,2024-05-10
19,260.3,261.8,251.55,259.05,31581807.0,2024-05-13
20,259.7,263.2,257.6,260.85,12196792.0,2024-05-14
21,261.25,267.7,260.75,263.9,19280956.0,2024-05-15
22,264.55,267.1,259.05,262.9,15531360.0,2024-05-16
23,262.55,264.65,259.9,261.4,13847808.0,2024-05-17
24,263.0,263.2,261.6,262.5,903260.0,2024-05-18
25,261.5,266.8,260.25,265.5,17185189.0,2024-05-21
26,267.0,267.95,262.5,263.35,16912682.0,2024-05-22
27,265.5,272.0,264.6,269.25,24738523.0,2024-05-23
28,268.95,272.2,267.75,268.95,16509527.0,2024-05-24
29,269.5,273.4,265.65,270.55,13764764.0,2024-05-27
30,271.0,271.8,262.6,264.3,12897363.0,2024-05-28
31,262.9,266.2,261.8,263.4,15041927.0,2024-05-29
32,261.75,267.4,261.15,262.85,9840965.0,2024-05-30
33,263.4,266.35,261.5,264.9,17253924.0,2024-05-31
34,277.0,299.7,277.0,296.95,74818392.0,2024-06-03
35,292.0,292.0,237.6,248.25,84878240.0,2024-06-04
36,257.0,262.85,236.45,260.0,70386788.0,2024-06-05
37,262.6,274.0,261.45,268.9,31690680.0,2024-06-06
38,268.35,272.0,266.75,270.8,19749116.0,2024-06-07
39,273.4,279.5,272.35,276.4,21735106.0,2024-06-10
40,276.5,279.3,274.0,274.8,13094039.0,2024-06-11
41,274.9,284.9,273.75,283.4,29504096.0,2024-06-12
42,285.0,285.2,281.25,282.7,14322702.0,2024-06-13
43,283.0,287.5,281.6,286.25,13911039.0,2024-06-14
44,286.25,288.45,285.1,287.3,10174646.0,2024-06-18
45,287.0,290.5,282.65,283.95,33193685.0,2024-06-19
46,284.0,287.7,283.65,285.2,13675594.0,2024-06-20
47,285.2,286.8,278.6,279.35,15165917.0,2024-06-21
48,279.5,282.1,273.5,280.6,17778427.0,2024-06-24
49,281.0,283.45,279.0,280.65,13386910.0,2024-06-25
50,282.0,283.6,279.2,280.95,16075754.0,2024-06-26
51,280.0,282.9,277.0,279.85,14743494.0,2024-06-27
52,273.0,280.8,272.9,275.4,15270017.0,2024-06-28
53,275.25,276.3,271.75,272.15,12001891.0,2024-07-01
54,273.0,273.5,264.2,265.0,13960959.0,2024-07-02
55,267.3,269.75,263.05,267.85,18643235.0,2024-07-03
56,268.05,271.45,265.5,270.15,12965149.0,2024-07-04
57,270.0,274.4,268.95,273.8,15355368.0,2024-07-05
58,268.0,268.0,261.55,262.35,22806599.0,2024-07-08
59,264.3,264.7,261.1,261.7,13578992.0,2024-07-09
60,263.5,263.5,254.55,256.55,18117284.0,2024-07-10
61,258.7,259.05,255.55,256.7,9469388.0,2024-07-11
62,257.1,259.1,250.05,250.6,19538619.0,2024-07-12
63,252.6,259.3,250.65,258.55,29164529.0,2024-07-15
64,259.8,260.9,256.95,258.2,18989023.0,2024-07-16
65,258.2,258.85,254.8,255.45,18903883.0,2024-07-18
66,256.0,257.25,248.75,250.6,13018805.0,2024-07-19
67,249.7,256.2,246.75,253.0,14680632.0,2024-07-22
68,255.1,255.1,243.85,251.1,9028466.0,2024-07-23
69,252.0,252.9,246.05,248.95,21869220.0,2024-07-24
70,248.25,249.1,244.85,245.35,16680821.0,2024-07-25
71,246.0,250.7,244.05,249.7,16144925.0,2024-07-26
72,254.0,260.75,251.3,255.9,32691314.0,2024-07-29
73,256.55,257.95,254.9,256.25,11358547.0,2024-07-30
74,257.4,257.4,251.5,253.65,17796739.0,2024-07-31
75,258.1,258.45,250.25,251.25,33759802.0,2024-08-01
76,250.0,250.0,242.55,243.7,26445597.0,2024-08-02
77,238.35,241.7,231.25,239.95,33533629.0,2024-08-05
78,241.55,246.35,238.7,239.5,22617452.0,2024-08-06
79,243.0,244.45,239.0,243.4,15128074.0,2024-08-07
80,243.5,244.75,240.5,241.35,10738946.0,2024-08-08
81,243.2,250.2,242.1,245.85,18588035.0,2024-08-09
82,244.0,246.95,242.5,244.85,11628884.0,2024-08-12
83,245.05,246.55,241.0,241.75,10527254.0,2024-08-13
84,241.9,243.4,238.75,239.45,13196198.0,2024-08-14
85,241.5,243.75,240.5,243.45,8039046.0,2024-08-16
86,243.9,249.45,243.9,247.35,10533731.0,2024-08-19
87,247.35,255.05,246.95,254.35,25268902.0,2024-08-20
88,254.85,255.4,251.05,253.4,14318532.0,2024-08-21
89,254.35,256.8,253.5,254.1,11102262.0,2024-08-22
90,254.1,255.1,251.8,252.5,6941785.0,2024-08-23
91,253.25,253.7,251.0,251.4,12148085.0,2024-08-26
92,251.6,252.5,250.1,251.2,7571973.0,2024-08-27
93,251.2,251.65,248.05,249.85,16568081.0,2024-08-28
94,249.85,250.7,247.65,249.8,9988780.0,2024-08-29
95,250.45,253.85,249.65,250.1,12909590.0,2024-08-30
96,251.0,255.95,248.1,253.9,17493446.0,2024-09-02
97,253.7,254.65,250.35,250.7,9389384.0,2024-09-03
98,247.95,249.45,242.35,243.5,17943213.0,2024-09-04
99,245.0,245.1,240.85,243.85,14160225.0,2024-09-05
100,243.5,244.2,235.05,235.85,21276104.0,2024-09-06
101,235.85,237.2,231.5,235.55,15982999.0,2024-09-09
102,237.3,237.45,235.0,235.7,10135668.0,2024-09-10
103,236.0,237.2,231.75,232.8,11565080.0,2024-09-11
104,235.0,237.9,233.2,237.1,8287067.0,2024-09-12
105,238.8,241.15,236.7,239.45,15452772.0,2024-09-13
106,240.45,241.95,238.55,239.15,6992312.0,2024-09-16
107,240.0,240.65,238.2,239.5,6653415.0,2024-09-17
108,239.0,240.9,237.1,237.9,10071196.0,2024-09-18
109,238.8,241.6,231.0,235.85,15897092.0,2024-09-19
110,237.9,239.5,235.0,235.5,17417523.0,2024-09-20
111,237.3,245.4,236.0,244.5,16696706.0,2024-09-23
112,244.3,247.1,241.9,243.6,10357559.0,2024-09-24
113,243.6,245.15,240.55,243.2,9323772.0,2024-09-25
114,244.0,245.95,241.7,245.15,7377443.0,2024-09-26
115,245.2,250.0,244.6,249.6,21539028.0,2024-09-27
116,247.5,251.6,246.15,247.8,12929732.0,2024-09-30
117,250.0,251.4,248.1,248.91,8742175.0,2024-10-01
118,245.79,249.77,243.5,245.06,13127876.0,2024-10-03
119,247.73,255.7,244.34,250.59,41064802.0,2024-10-04
120,252.0,253.28,239.04,242.67,18620251.0,2024-10-07
121,243.0,248.69,240.85,247.24,14466416.0,2024-10-08
122,248.59,250.5,244.25,246.32,19792122.0,2024-10-09
123,247.09,252.09,244.89,246.05,17374776.0,2024-10-10
124,246.81,248.2,242.13,242.42,9419288.0,2024-10-11
125,243.8,245.75,242.6,244.55,6326914.0,2024-10-14
126,245.06,248.14,242.18,243.81,10652623.0,2024-10-15
127,243.79,245.59,242.7,244.15,5229639.0,2024-10-16
128,244.15,245.19,239.73,241.96,10781332.0,2024-10-17
129,240.65,248.75,237.85,247.97,10982434.0,2024-10-18
130,248.0,251.2,244.84,245.77,7677386.0,2024-10-21
131,245.0,245.5,233.1,233.65,10255996.0,2024-10-22
132,233.65,239.84,229.26,237.96,16390552.0,2024-10-23
133,236.73,245.7,236.3,244.77,11899296.0,2024-10-24
134,244.0,245.9,234.25,239.52,13124438.0,2024-10-25
135,240.0,253.58,239.9,249.92,34626442.0,2024-10-28
136,249.9,255.0,247.51,254.56,15007577.0,2024-10-29
137,254.7,256.39,250.61,251.48,13781718.0,2024-10-30
138,251.45,254.18,248.2,250.96,7738588.0,2024-10-31
139,252.1,254.2,252.0,253.7,1782431.0,2024-11-01
140,253.5,255.6,247.55,252.65,15810287.0,2024-11-04
141,253.7,260.0,251.45,257.9,16900651.0,2024-11-05
142,260.05,264.0,259.1,262.55,21915311.0,2024-11-06
143,263.0,266.4,261.0,262.75,11833629.0,2024-11-07
144,262.7,262.7,254.15,256.6,13569792.0,2024-11-08
145,256.0,259.55,252.8,258.35,9319722.0,2024-11-11
146,259.0,260.5,252.0,252.7,6461353.0,2024-11-12
147,250.15,252.85,241.9,243.3,15240064.0,2024-11-13
148,243.45,246.9,240.85,241.5,6939685.0,2024-11-14
149,241.5,243.85,236.15,241.4,15402466.0,2024-11-18
150,242.5,246.0,236.25,237.2,12811548.0,2024-11-19
151,237.2,237.4,219.85,228.5,32722184.0,2024-11-21
152,229.0,238.0,229.0,236.0,16249864.0,2024-11-22
153,242.0,248.3,240.8,247.1,18985964.0,2024-11-25
154,247.1,250.0,245.4,247.5,5822108.0,2024-11-26
155,247.5,249.85,244.65,246.45,9255064.0,2024-11-27
156,247.45,252.0,245.6,249.0,12657927.0,2024-11-28
157,249.45,250.45,244.25,246.4,9029433.0,2024-11-29
158,246.0,247.5,244.3,246.41,7689533.0,2024-12-02
159,247.7,255.0,247.18,254.55,15697277.0,2024-12-03
160,255.0,261.7,254.22,260.57,16236326.0,2024-12-04
161,260.95,262.38,258.55,259.98,12264971.0,2024-12-05
162,261.3,266.95,258.0,264.6,18607200.0,2024-12-06
163,263.0,264.8,261.32,262.93,9706145.0,2024-12-09
164,263.6,264.45,261.0,262.93,10964378.0,2024-12-10
165,262.93,265.0,259.99,260.77,9109708.0,2024-12-11
166,259.25,261.2,258.0,259.2,8971686.0,2024-12-12
167,258.0,258.9,251.11,257.99,12263775.0,2024-12-13
168,256.64,259.6,256.54,259.08,5025258.0,2024-12-16
169,257.51,259.3,253.6,255.99,8889901.0,2024-12-17
170,254.25,255.8,249.73,250.67,9707392.0,2024-12-18
171,246.0,251.0,244.85,248.31,6211727.0,2024-12-19
172,248.0,249.99,237.77,240.59,10949542.0,2024-12-20
173,241.06,247.3,239.05,246.25,11064641.0,2024-12-23
174,245.7,247.68,243.29,244.95,7643411.0,2024-12-24
175,244.99,248.7,244.99,246.68,5185131.0,2024-12-26
176,246.15,248.21,244.6,244.99,4851649.0,2024-12-27
177,244.0,247.3,239.72,241.0,24354060.0,2024-12-30
178,240.0,241.9,238.06,240.55,11001016.0,2024-12-31
179,240.0,241.78,238.77,241.22,4349210.0,2025-01-01
180,240.7,241.92,235.05,241.12,14134494.0,2025-01-02
181,242.5,245.1,240.8,241.64,11308123.0,2025-01-03
182,239.2,241.39,227.25,227.96,29034063.0,2025-01-06
183,230.4,233.72,229.25,232.46,10569432.0,2025-01-07
184,232.51,234.46,229.91,232.95,9535741.0,2025-01-08
185,231.6,233.15,229.7,231.04,5382497.0,2025-01-09
186,230.11,231.15,225.0,225.4,8065484.0,2025-01-10
187,224.0,224.43,216.35,217.69,14375458.0,2025-01-13
188,217.85,226.45,217.85,223.72,10793343.0,2025-01-14
189,224.88,225.89,221.25,222.02,8409931.0,2025-01-15
190,225.0,230.95,225.0,228.85,13044666.0,2025-01-16
191,227.99,228.9,225.84,228.0,6060015.0,2025-01-17
192,229.0,235.53,226.81,232.12,8569679.0,2025-01-20
193,233.4,233.4,228.39,229.61,5923042.0,2025-01-21
194,230.0,231.1,223.52,228.38,9955733.0,2025-01-22
195,227.5,231.25,225.52,229.16,7731880.0,2025-01-23
196,228.36,230.01,224.6,225.21,7498269.0,2025-01-24
197,223.0,224.87,218.45,219.62,7821158.0,2025-01-27
198,224.5,225.29,220.1,221.76,12792946.0,2025-01-28
199,222.7,224.9,221.07,222.59,8514453.0,2025-01-29
200,223.9,225.84,221.69,222.39,10812716.0,2025-01-30
201,218.5,218.5,211.05,213.39,50873400.0,2025-01-31
202,216.0,216.42,207.61,210.84,16153674.0,2025-02-01
203,211.09,211.09,206.55,207.99,13272380.0,2025-02-03
204,210.5,214.5,210.11,212.89,12129201.0,2025-02-04
205,215.0,221.11,214.12,220.02,15759413.0,2025-02-05
206,221.6,222.58,218.01,219.71,10170330.0,2025-02-06
207,220.0,220.82,215.05,216.32,9557681.0,2025-02-07
208,216.5,217.16,213.64,215.23,4292326.0,2025-02-10
209,216.0,216.99,209.5,210.78,5669659.0,2025-02-11
210,212.9,214.2,205.71,212.54,8728432.0,2025-02-12
211,212.98,214.21,210.5,210.8,5986171.0,2025-02-13
212,211.7,212.86,202.25,205.16,10600160.0,2025-02-14
213,204.98,207.45,200.18,206.96,7113238.0,2025-02-17
214,205.53,207.29,203.3,206.09,6382336.0,2025-02-18
215,204.2,209.89,203.52,208.89,5908141.0,2025-02-19
216,208.51,213.95,207.11,213.57,5212633.0,2025-02-20
217,212.03,214.95,209.13,210.27,7935366.0,2025-02-21
218,208.0,209.42,206.5,208.63,4609750.0,2025-02-24
219,208.63,209.57,204.35,204.77,5449460.0,2025-02-25
220,207.0,208.51,201.78,203.18,9246629.0,2025-02-27
221,202.0,202.0,196.01,197.07,14293523.0,2025-02-28
222,198.1,199.19,193.04,195.91,11080593.0,2025-03-03
223,194.01,197.64,190.7,195.92,15521855.0,2025-03-04
224,195.9,205.74,195.89,205.22,9984238.0,2025-03-05
225,207.0,210.38,206.24,207.16,7708374.0,2025-03-06
226,206.85,208.1,204.52,205.9,6253445.0,2025-03-07
227,206.0,206.84,203.03,204.03,9737436.0,2025-03-10
228,203.0,204.8,201.4,202.56,12900521.0,2025-03-11
229,203.56,204.8,201.11,202.4,13928062.0,2025-03-12
230,203.7,207.95,202.3,205.52,8576303.0,2025-03-13
231,206.9,206.99,204.3,205.74,6086414.0,2025-03-17
232,206.55,209.95,205.75,209.34,9116780.0,2025-03-18
233,210.0,213.99,209.42,213.76,8786037.0,2025-03-19
234,214.65,217.75,214.65,215.65,8936273.0,2025-03-20
235,215.6,217.19,214.36,216.7,9614502.0,2025-03-21
236,218.7,225.14,217.1,224.47,13453091.0,2025-03-24
237,225.9,225.9,220.7,223.07,9683595.0,2025-03-25
238,223.0,225.0,219.53,220.34,8824925.0,2025-03-26
239,219.5,232.0,219.0,230.98,38539990.0,2025-03-27
240,230.98,233.75,226.86,228.53,12275939.0,2025-03-28
241,227.92,231.54,226.79,228.58,5686405.0,2025-04-01
242,230.0,232.67,226.31,231.52,11817603.0,2025-04-02
243,228.25,238.5,228.25,236.78,10557954.0,2025-04-03
244,238.9,242.34,232.83,234.32,13578143.0,2025-04-04
245,220.0,230.34,219.0,229.36,13391046.0,2025-04-07
246,232.0,236.6,231.13,235.84,9329948.0,2025-04-08
247,235.0,235.88,229.05,230.21,9003748.0,2025-04-09
